lineId: 847122884774468478561, season: 2016, name: Martinsen-Mccarron-Radulov, team: MTL, position: line, situation: 5on5, games_played: 1, icetime: 48.0, iceTimeRank: 8.0, xGoalsPercentage: 0.07, corsiPercentage: 0.33, fenwickPercentage: 0.5, xOnGoalFor: 0.84, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.3, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.38, xPlayContinuedOutsideZoneFor: 0.27, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.97, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.68, xGoalsAgainst: 0.16, xReboundsAgainst: 0.06, xFreezeAgainst: 0.22, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.34, xPlayContinuedOutsideZoneAgainst: 0.17, flurryAdjustedxGoalsAgainst: 0.16, scoreVenueAdjustedxGoalsAgainst: 0.18, flurryScoreVenueAdjustedxGoalsAgainst: 0.18, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.16, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.31, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.15, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.18, scoreAdjustedTotalShotCreditAgainst: 0.2, scoreFlurryAdjustedTotalShotCreditAgainst: 0.2
lineId: 847419084772908477930, season: 2016, name: Raffl-Bellemare-Simmonds, team: PHI, position: line, situation: 5on5, games_played: 2, icetime: 43.0, iceTimeRank: 35.0, xGoalsPercentage: 1.0, corsiPercentage: 0.33, fenwickPercentage: 1.0, xOnGoalFor: 0.78, xGoalsFor: 0.04, xReboundsFor: 0.05, xFreezeFor: 0.16, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.33, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.9, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.95, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.05, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.1, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847166984764368477952, season: 2016, name: Fabbri-Stastny-Jaskin, team: STL, position: line, situation: 5on5, games_played: 8, icetime: 2343.0, iceTimeRank: 86.0, xGoalsPercentage: 0.37, corsiPercentage: 0.47, fenwickPercentage: 0.5, xOnGoalFor: 11.96, xGoalsFor: 0.58, xReboundsFor: 0.68, xFreezeFor: 3.43, xPlayStoppedFor: 0.47, xPlayContinuedInZoneFor: 6.8, xPlayContinuedOutsideZoneFor: 5.04, flurryAdjustedxGoalsFor: 0.57, scoreVenueAdjustedxGoalsFor: 0.59, flurryScoreVenueAdjustedxGoalsFor: 0.58, shotsOnGoalFor: 11.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 9.0, shotAttemptsFor: 26.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 1.0, playStoppedFor: 2.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 5.0, savedShotsOnGoalFor: 9.0, savedUnblockedShotAttemptsFor: 15.0, penaltiesFor: 7.0, penalityMinutesFor: 17.0, faceOffsWonFor: 18.0, hitsFor: 28.0, takeawaysFor: 1.0, giveawaysFor: 3.0, lowDangerShotsFor: 16.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.48, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 25.75, unblockedShotAttemptsFor: 17.0, scoreAdjustedUnblockedShotAttemptsFor: 16.95, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.14, xGoalsFromActualReboundsOfShotsFor: 0.12, reboundxGoalsFor: 0.12, totalShotCreditFor: 0.6, scoreAdjustedTotalShotCreditFor: 0.6, scoreFlurryAdjustedTotalShotCreditFor: 0.6, xOnGoalAgainst: 11.56, xGoalsAgainst: 0.97, xReboundsAgainst: 0.83, xFreezeAgainst: 2.58, xPlayStoppedAgainst: 0.38, xPlayContinuedInZoneAgainst: 7.05, xPlayContinuedOutsideZoneAgainst: 5.2, flurryAdjustedxGoalsAgainst: 0.96, scoreVenueAdjustedxGoalsAgainst: 1.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.99, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 7.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 29.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 10.0, savedUnblockedShotAttemptsAgainst: 17.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 11.0, faceOffsWonAgainst: 16.0, hitsAgainst: 18.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 13.0, mediumDangerShotsAgainst: 4.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.48, mediumDangerxGoalsAgainst: 0.48, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 29.24, unblockedShotAttemptsAgainst: 17.0, scoreAdjustedUnblockedShotAttemptsAgainst: 17.28, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.14, scoreAdjustedTotalShotCreditAgainst: 1.17, scoreFlurryAdjustedTotalShotCreditAgainst: 1.17

lineId: 847195684769948477951, season: 2016, name: Hinostroza-Desjardins-Schmaltz, team: CHI, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 13.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846945984706108475798, season: 2016, name: Parise-Koivu-Granlund, team: MIN, position: line, situation: 5on5, games_played: 19, icetime: 4736.0, iceTimeRank: 152.0, xGoalsPercentage: 0.47, corsiPercentage: 0.47, fenwickPercentage: 0.47, xOnGoalFor: 34.7, xGoalsFor: 2.94, xReboundsFor: 2.24, xFreezeFor: 7.48, xPlayStoppedFor: 1.06, xPlayContinuedInZoneFor: 18.85, xPlayContinuedOutsideZoneFor: 14.43, flurryAdjustedxGoalsFor: 2.86, scoreVenueAdjustedxGoalsFor: 3.03, flurryScoreVenueAdjustedxGoalsFor: 2.95, shotsOnGoalFor: 34.0, missedShotsFor: 13.0, blockedShotAttemptsFor: 21.0, shotAttemptsFor: 68.0, goalsFor: 4.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 5.0, playStoppedFor: 0.0, playContinuedInZoneFor: 19.0, playContinuedOutsideZoneFor: 19.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 43.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 47.0, hitsFor: 24.0, takeawaysFor: 8.0, giveawaysFor: 9.0, lowDangerShotsFor: 36.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 1.28, mediumDangerxGoalsFor: 1.21, highDangerxGoalsFor: 0.46, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 69.49, unblockedShotAttemptsFor: 47.0, scoreAdjustedUnblockedShotAttemptsFor: 47.85, dZoneGiveawaysFor: 6.0, xGoalsFromxReboundsOfShotsFor: 0.47, xGoalsFromActualReboundsOfShotsFor: 0.14, reboundxGoalsFor: 0.14, totalShotCreditFor: 3.26, scoreAdjustedTotalShotCreditFor: 3.37, scoreFlurryAdjustedTotalShotCreditFor: 3.28, xOnGoalAgainst: 37.32, xGoalsAgainst: 3.26, xReboundsAgainst: 2.46, xFreezeAgainst: 9.15, xPlayStoppedAgainst: 1.27, xPlayContinuedInZoneAgainst: 21.92, xPlayContinuedOutsideZoneAgainst: 15.94, flurryAdjustedxGoalsAgainst: 3.16, scoreVenueAdjustedxGoalsAgainst: 3.15, flurryScoreVenueAdjustedxGoalsAgainst: 3.06, shotsOnGoalAgainst: 42.0, missedShotsAgainst: 12.0, blockedShotAttemptsAgainst: 22.0, shotAttemptsAgainst: 76.0, goalsAgainst: 2.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 8.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 15.0, playContinuedOutsideZoneAgainst: 25.0, savedShotsOnGoalAgainst: 40.0, savedUnblockedShotAttemptsAgainst: 52.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 42.0, hitsAgainst: 24.0, takeawaysAgainst: 9.0, giveawaysAgainst: 12.0, lowDangerShotsAgainst: 43.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 1.11, mediumDangerxGoalsAgainst: 0.74, highDangerxGoalsAgainst: 1.41, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 73.66, unblockedShotAttemptsAgainst: 54.0, scoreAdjustedUnblockedShotAttemptsAgainst: 52.1, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.51, xGoalsFromActualReboundsOfShotsAgainst: 0.83, reboundxGoalsAgainst: 1.13, totalShotCreditAgainst: 2.63, scoreAdjustedTotalShotCreditAgainst: 2.53, scoreFlurryAdjustedTotalShotCreditAgainst: 2.46

lineId: 846945584748498475794, season: 2016, name: Roussel-Seguin-Spezza, team: DAL, position: line, situation: 5on5, games_played: 13, icetime: 4128.0, iceTimeRank: 104.0, xGoalsPercentage: 0.52, corsiPercentage: 0.52, fenwickPercentage: 0.49, xOnGoalFor: 32.73, xGoalsFor: 3.31, xReboundsFor: 2.28, xFreezeFor: 8.51, xPlayStoppedFor: 1.12, xPlayContinuedInZoneFor: 17.01, xPlayContinuedOutsideZoneFor: 11.84, flurryAdjustedxGoalsFor: 3.15, scoreVenueAdjustedxGoalsFor: 3.27, flurryScoreVenueAdjustedxGoalsFor: 3.11, shotsOnGoalFor: 33.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 20.0, shotAttemptsFor: 65.0, goalsFor: 3.0, reboundsFor: 7.0, reboundGoalsFor: 1.0, freezeFor: 7.0, playStoppedFor: 1.0, playContinuedInZoneFor: 17.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 42.0, penaltiesFor: 7.0, penalityMinutesFor: 14.0, faceOffsWonFor: 37.0, hitsFor: 20.0, takeawaysFor: 11.0, giveawaysFor: 20.0, lowDangerShotsFor: 31.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 5.0, lowDangerxGoalsFor: 0.87, mediumDangerxGoalsFor: 1.13, highDangerxGoalsFor: 1.31, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 65.55, unblockedShotAttemptsFor: 45.0, scoreAdjustedUnblockedShotAttemptsFor: 45.09, dZoneGiveawaysFor: 8.0, xGoalsFromxReboundsOfShotsFor: 0.48, xGoalsFromActualReboundsOfShotsFor: 1.05, reboundxGoalsFor: 1.05, totalShotCreditFor: 2.74, scoreAdjustedTotalShotCreditFor: 2.7, scoreFlurryAdjustedTotalShotCreditFor: 2.69, xOnGoalAgainst: 34.37, xGoalsAgainst: 3.06, xReboundsAgainst: 2.35, xFreezeAgainst: 8.22, xPlayStoppedAgainst: 1.04, xPlayContinuedInZoneAgainst: 18.76, xPlayContinuedOutsideZoneAgainst: 13.57, flurryAdjustedxGoalsAgainst: 2.78, scoreVenueAdjustedxGoalsAgainst: 3.07, flurryScoreVenueAdjustedxGoalsAgainst: 2.79, shotsOnGoalAgainst: 36.0, missedShotsAgainst: 11.0, blockedShotAttemptsAgainst: 14.0, shotAttemptsAgainst: 61.0, goalsAgainst: 3.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 16.0, playContinuedOutsideZoneAgainst: 17.0, savedShotsOnGoalAgainst: 33.0, savedUnblockedShotAttemptsAgainst: 44.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 33.0, hitsAgainst: 30.0, takeawaysAgainst: 5.0, giveawaysAgainst: 13.0, lowDangerShotsAgainst: 35.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 0.88, mediumDangerxGoalsAgainst: 1.16, highDangerxGoalsAgainst: 1.02, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 58.69, unblockedShotAttemptsAgainst: 47.0, scoreAdjustedUnblockedShotAttemptsAgainst: 45.98, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.49, xGoalsFromActualReboundsOfShotsAgainst: 0.78, reboundxGoalsAgainst: 0.78, totalShotCreditAgainst: 2.77, scoreAdjustedTotalShotCreditAgainst: 2.78, scoreFlurryAdjustedTotalShotCreditAgainst: 2.64

lineId: 847515884752208476878, season: 2016, name: Foligno-O'Reilly-Girgensons, team: BUF, position: line, situation: 5on5, games_played: 6, icetime: 174.0, iceTimeRank: 98.0, xGoalsPercentage: 1.0, corsiPercentage: 0.8, fenwickPercentage: 1.0, xOnGoalFor: 2.35, xGoalsFor: 0.23, xReboundsFor: 0.21, xFreezeFor: 0.4, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.28, xPlayContinuedOutsideZoneFor: 0.82, flurryAdjustedxGoalsFor: 0.23, scoreVenueAdjustedxGoalsFor: 0.21, flurryScoreVenueAdjustedxGoalsFor: 0.21, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.8, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.82, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.27, scoreAdjustedTotalShotCreditFor: 0.25, scoreFlurryAdjustedTotalShotCreditFor: 0.25, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

