lineId: 846848284718858473504, season: 2011, name: Heatley-Rau-Clutterbuck, team: MIN, position: line, situation: 5on5, games_played: 2, icetime: 51.0, iceTimeRank: 35.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 2.23, xGoalsAgainst: 0.22, xReboundsAgainst: 0.16, xFreezeAgainst: 0.52, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.2, xPlayContinuedOutsideZoneAgainst: 0.81, flurryAdjustedxGoalsAgainst: 0.21, scoreVenueAdjustedxGoalsAgainst: 0.21, flurryScoreVenueAdjustedxGoalsAgainst: 0.2, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.2, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.99, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.13, reboundxGoalsAgainst: 0.13, totalShotCreditAgainst: 0.12, scoreAdjustedTotalShotCreditAgainst: 0.12, scoreFlurryAdjustedTotalShotCreditAgainst: 0.12
lineId: 847123184716808471811, season: 2011, name: O'Reilly-Chipchura-Brule, team: ARI, position: line, situation: 5on5, games_played: 1, icetime: 460.0, iceTimeRank: 4.0, xGoalsPercentage: 0.04, corsiPercentage: 0.13, fenwickPercentage: 0.2, xOnGoalFor: 1.36, xGoalsFor: 0.03, xReboundsFor: 0.06, xFreezeFor: 0.38, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.81, xPlayContinuedOutsideZoneFor: 0.68, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.03, flurryScoreVenueAdjustedxGoalsFor: 0.03, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 6.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.26, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.1, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.04, scoreAdjustedTotalShotCreditFor: 0.04, scoreFlurryAdjustedTotalShotCreditFor: 0.04, xOnGoalAgainst: 5.93, xGoalsAgainst: 0.65, xReboundsAgainst: 0.41, xFreezeAgainst: 1.62, xPlayStoppedAgainst: 0.22, xPlayContinuedInZoneAgainst: 2.96, xPlayContinuedOutsideZoneAgainst: 2.13, flurryAdjustedxGoalsAgainst: 0.64, scoreVenueAdjustedxGoalsAgainst: 0.65, flurryScoreVenueAdjustedxGoalsAgainst: 0.64, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 5.0, shotAttemptsAgainst: 13.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 7.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 7.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.21, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.44, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 12.46, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.86, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.09, xGoalsFromActualReboundsOfShotsAgainst: 0.21, reboundxGoalsAgainst: 0.21, totalShotCreditAgainst: 0.53, scoreAdjustedTotalShotCreditAgainst: 0.54, scoreFlurryAdjustedTotalShotCreditAgainst: 0.54

lineId: 846203684684858471680, season: 2011, name: Torres-Langkow-Brule, team: ARI, position: line, situation: 5on5, games_played: 15, icetime: 4006.0, iceTimeRank: 111.0, xGoalsPercentage: 0.42, corsiPercentage: 0.5, fenwickPercentage: 0.48, xOnGoalFor: 30.29, xGoalsFor: 1.6, xReboundsFor: 1.74, xFreezeFor: 7.46, xPlayStoppedFor: 1.0, xPlayContinuedInZoneFor: 17.45, xPlayContinuedOutsideZoneFor: 13.76, flurryAdjustedxGoalsFor: 1.55, scoreVenueAdjustedxGoalsFor: 1.64, flurryScoreVenueAdjustedxGoalsFor: 1.58, shotsOnGoalFor: 27.0, missedShotsFor: 16.0, blockedShotAttemptsFor: 22.0, shotAttemptsFor: 65.0, goalsFor: 5.0, reboundsFor: 0.0, reboundGoalsFor: 1.0, freezeFor: 7.0, playStoppedFor: 1.0, playContinuedInZoneFor: 15.0, playContinuedOutsideZoneFor: 15.0, savedShotsOnGoalFor: 22.0, savedUnblockedShotAttemptsFor: 38.0, penaltiesFor: 6.0, penalityMinutesFor: 18.0, faceOffsWonFor: 28.0, hitsFor: 23.0, takeawaysFor: 6.0, giveawaysFor: 4.0, lowDangerShotsFor: 36.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 0.84, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 4.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 65.46, unblockedShotAttemptsFor: 43.0, scoreAdjustedUnblockedShotAttemptsFor: 43.99, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.35, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.18, totalShotCreditFor: 1.77, scoreAdjustedTotalShotCreditFor: 1.81, scoreFlurryAdjustedTotalShotCreditFor: 1.79, xOnGoalAgainst: 32.56, xGoalsAgainst: 2.18, xReboundsAgainst: 2.22, xFreezeAgainst: 8.01, xPlayStoppedAgainst: 1.03, xPlayContinuedInZoneAgainst: 18.99, xPlayContinuedOutsideZoneAgainst: 13.57, flurryAdjustedxGoalsAgainst: 2.07, scoreVenueAdjustedxGoalsAgainst: 2.15, flurryScoreVenueAdjustedxGoalsAgainst: 2.05, shotsOnGoalAgainst: 30.0, missedShotsAgainst: 16.0, blockedShotAttemptsAgainst: 18.0, shotAttemptsAgainst: 64.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 18.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 28.0, savedUnblockedShotAttemptsAgainst: 44.0, penaltiesAgainst: 5.0, penalityMinutesAgainst: 24.0, faceOffsWonAgainst: 44.0, hitsAgainst: 32.0, takeawaysAgainst: 5.0, giveawaysAgainst: 11.0, lowDangerShotsAgainst: 39.0, mediumDangerShotsAgainst: 7.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 1.35, mediumDangerxGoalsAgainst: 0.83, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 2.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 62.18, unblockedShotAttemptsAgainst: 46.0, scoreAdjustedUnblockedShotAttemptsAgainst: 45.27, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.46, xGoalsFromActualReboundsOfShotsAgainst: 0.13, reboundxGoalsAgainst: 0.13, totalShotCreditAgainst: 2.5, scoreAdjustedTotalShotCreditAgainst: 2.48, scoreFlurryAdjustedTotalShotCreditAgainst: 2.38

lineId: 846946984746858475793, season: 2011, name: Calvert-Johansen-Umberger, team: CBJ, position: line, situation: 5on5, games_played: 1, icetime: 411.0, iceTimeRank: 3.0, xGoalsPercentage: 0.05, corsiPercentage: 0.2, fenwickPercentage: 0.29, xOnGoalFor: 1.46, xGoalsFor: 0.01, xReboundsFor: 0.06, xFreezeFor: 0.36, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.95, xPlayContinuedOutsideZoneFor: 0.57, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 1.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.94, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.94, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 3.32, xGoalsAgainst: 0.27, xReboundsAgainst: 0.23, xFreezeAgainst: 0.76, xPlayStoppedAgainst: 0.13, xPlayContinuedInZoneAgainst: 2.18, xPlayContinuedOutsideZoneAgainst: 1.43, flurryAdjustedxGoalsAgainst: 0.26, scoreVenueAdjustedxGoalsAgainst: 0.27, flurryScoreVenueAdjustedxGoalsAgainst: 0.27, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 8.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 3.0, takeawaysAgainst: 3.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.15, mediumDangerxGoalsAgainst: 0.12, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 8.14, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 5.02, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.07, reboundxGoalsAgainst: 0.07, totalShotCreditAgainst: 0.24, scoreAdjustedTotalShotCreditAgainst: 0.25, scoreFlurryAdjustedTotalShotCreditAgainst: 0.25

lineId: 846963884705958473568, season: 2011, name: Jokinen-Staal-Nodl, team: CAR, position: line, situation: 5on5, games_played: 3, icetime: 70.0, iceTimeRank: 40.0, xGoalsPercentage: 1.0, corsiPercentage: 0.75, fenwickPercentage: 1.0, xOnGoalFor: 0.71, xGoalsFor: 0.05, xReboundsFor: 0.04, xFreezeFor: 0.16, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.39, xPlayContinuedOutsideZoneFor: 0.34, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.75, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.05, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847131284717688473734, season: 2011, name: Wallace-Pyatt-Wyman, team: T.B, position: line, situation: 5on5, games_played: 6, icetime: 818.0, iceTimeRank: 78.0, xGoalsPercentage: 0.62, corsiPercentage: 0.4, fenwickPercentage: 0.37, xOnGoalFor: 5.31, xGoalsFor: 0.7, xReboundsFor: 0.42, xFreezeFor: 1.17, xPlayStoppedFor: 0.15, xPlayContinuedInZoneFor: 2.7, xPlayContinuedOutsideZoneFor: 1.85, flurryAdjustedxGoalsFor: 0.68, scoreVenueAdjustedxGoalsFor: 0.68, flurryScoreVenueAdjustedxGoalsFor: 0.66, shotsOnGoalFor: 7.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 10.0, goalsFor: 2.0, reboundsFor: 1.0, reboundGoalsFor: 1.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 8.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 5.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.28, mediumDangerxGoalsFor: 0.14, highDangerxGoalsFor: 0.27, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 9.49, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 6.73, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.09, xGoalsFromActualReboundsOfShotsFor: 0.27, reboundxGoalsFor: 0.27, totalShotCreditFor: 0.52, scoreAdjustedTotalShotCreditFor: 0.5, scoreFlurryAdjustedTotalShotCreditFor: 0.49, xOnGoalAgainst: 8.69, xGoalsAgainst: 0.43, xReboundsAgainst: 0.53, xFreezeAgainst: 1.8, xPlayStoppedAgainst: 0.25, xPlayContinuedInZoneAgainst: 4.97, xPlayContinuedOutsideZoneAgainst: 4.02, flurryAdjustedxGoalsAgainst: 0.43, scoreVenueAdjustedxGoalsAgainst: 0.46, flurryScoreVenueAdjustedxGoalsAgainst: 0.45, shotsOnGoalAgainst: 9.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 15.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 12.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 8.0, hitsAgainst: 6.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.35, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 15.81, unblockedShotAttemptsAgainst: 12.0, scoreAdjustedUnblockedShotAttemptsAgainst: 12.62, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.11, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.54, scoreAdjustedTotalShotCreditAgainst: 0.57, scoreFlurryAdjustedTotalShotCreditAgainst: 0.56

lineId: 846877884706978474192, season: 2011, name: Frattin-Dupuis-Orr, team: TOR, position: line, situation: 5on5, games_played: 1, icetime: 19.0, iceTimeRank: 15.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.9, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

