lineId: 846808384746798477946, season: 2017, name: Zetterberg-Larkin-Nyquist, team: DET, position: line, situation: 5on5, games_played: 19, icetime: 859.0, iceTimeRank: 289.0, xGoalsPercentage: 0.45, corsiPercentage: 0.43, fenwickPercentage: 0.44, xOnGoalFor: 8.49, xGoalsFor: 0.87, xReboundsFor: 0.6, xFreezeFor: 1.86, xPlayStoppedFor: 0.25, xPlayContinuedInZoneFor: 4.09, xPlayContinuedOutsideZoneFor: 3.33, flurryAdjustedxGoalsFor: 0.79, scoreVenueAdjustedxGoalsFor: 0.8, flurryScoreVenueAdjustedxGoalsFor: 0.73, shotsOnGoalFor: 7.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 12.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 7.0, savedShotsOnGoalFor: 7.0, savedUnblockedShotAttemptsFor: 11.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 6.0, takeawaysFor: 2.0, giveawaysFor: 4.0, lowDangerShotsFor: 8.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.17, mediumDangerxGoalsFor: 0.16, highDangerxGoalsFor: 0.54, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 11.46, unblockedShotAttemptsFor: 11.0, scoreAdjustedUnblockedShotAttemptsFor: 10.42, dZoneGiveawaysFor: 3.0, xGoalsFromxReboundsOfShotsFor: 0.13, xGoalsFromActualReboundsOfShotsFor: 0.31, reboundxGoalsFor: 0.31, totalShotCreditFor: 0.69, scoreAdjustedTotalShotCreditFor: 0.65, scoreFlurryAdjustedTotalShotCreditFor: 0.64, xOnGoalAgainst: 10.11, xGoalsAgainst: 1.07, xReboundsAgainst: 0.68, xFreezeAgainst: 2.44, xPlayStoppedAgainst: 0.34, xPlayContinuedInZoneAgainst: 5.72, xPlayContinuedOutsideZoneAgainst: 3.76, flurryAdjustedxGoalsAgainst: 0.98, scoreVenueAdjustedxGoalsAgainst: 1.14, flurryScoreVenueAdjustedxGoalsAgainst: 1.04, shotsOnGoalAgainst: 10.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 16.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 2.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 8.0, savedUnblockedShotAttemptsAgainst: 12.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 6.0, hitsAgainst: 6.0, takeawaysAgainst: 1.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 9.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.22, mediumDangerxGoalsAgainst: 0.29, highDangerxGoalsAgainst: 0.56, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 16.16, unblockedShotAttemptsAgainst: 14.0, scoreAdjustedUnblockedShotAttemptsAgainst: 14.2, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.14, xGoalsFromActualReboundsOfShotsAgainst: 0.36, reboundxGoalsAgainst: 0.36, totalShotCreditAgainst: 0.84, scoreAdjustedTotalShotCreditAgainst: 0.87, scoreFlurryAdjustedTotalShotCreditAgainst: 0.86
lineId: 847127684772138478569, season: 2017, name: Schaller-Krejci-Acciari, team: BOS, position: line, situation: 5on5, games_played: 16, icetime: 630.0, iceTimeRank: 183.0, xGoalsPercentage: 0.3, corsiPercentage: 0.2, fenwickPercentage: 0.24, xOnGoalFor: 3.54, xGoalsFor: 0.2, xReboundsFor: 0.21, xFreezeFor: 0.77, xPlayStoppedFor: 0.1, xPlayContinuedInZoneFor: 2.15, xPlayContinuedOutsideZoneFor: 1.57, flurryAdjustedxGoalsFor: 0.2, scoreVenueAdjustedxGoalsFor: 0.2, flurryScoreVenueAdjustedxGoalsFor: 0.2, shotsOnGoalFor: 1.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 2.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 5.0, hitsFor: 5.0, takeawaysFor: 0.0, giveawaysFor: 3.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.11, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.98, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.99, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.24, scoreAdjustedTotalShotCreditFor: 0.24, scoreFlurryAdjustedTotalShotCreditFor: 0.24, xOnGoalAgainst: 10.97, xGoalsAgainst: 0.45, xReboundsAgainst: 0.65, xFreezeAgainst: 2.89, xPlayStoppedAgainst: 0.4, xPlayContinuedInZoneAgainst: 6.67, xPlayContinuedOutsideZoneAgainst: 4.94, flurryAdjustedxGoalsAgainst: 0.44, scoreVenueAdjustedxGoalsAgainst: 0.45, flurryScoreVenueAdjustedxGoalsAgainst: 0.44, shotsOnGoalAgainst: 11.0, missedShotsAgainst: 5.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 20.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 10.0, savedUnblockedShotAttemptsAgainst: 15.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 6.0, hitsAgainst: 5.0, takeawaysAgainst: 3.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 16.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.45, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 19.51, unblockedShotAttemptsAgainst: 16.0, scoreAdjustedUnblockedShotAttemptsAgainst: 15.88, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.13, xGoalsFromActualReboundsOfShotsAgainst: 0.04, reboundxGoalsAgainst: 0.04, totalShotCreditAgainst: 0.54, scoreAdjustedTotalShotCreditAgainst: 0.55, scoreFlurryAdjustedTotalShotCreditAgainst: 0.53

lineId: 847464184794078480002, season: 2017, name: Bratt-Hischier-Henrique, team: N.J, position: line, situation: 5on5, games_played: 2, icetime: 41.0, iceTimeRank: 45.0, xGoalsPercentage: 0.08, corsiPercentage: 0.5, fenwickPercentage: 0.33, xOnGoalFor: 0.71, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.17, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 0.32, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.83, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 1.59, xGoalsAgainst: 0.08, xReboundsAgainst: 0.06, xFreezeAgainst: 0.43, xPlayStoppedAgainst: 0.05, xPlayContinuedInZoneAgainst: 0.63, xPlayContinuedOutsideZoneAgainst: 0.76, flurryAdjustedxGoalsAgainst: 0.08, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.08, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.83, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.83, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.08, scoreFlurryAdjustedTotalShotCreditAgainst: 0.08

lineId: 847123384746418476207, season: 2017, name: Gibbons-Zajac-Henrique, team: N.J, position: line, situation: 5on5, games_played: 3, icetime: 242.0, iceTimeRank: 28.0, xGoalsPercentage: 0.0, corsiPercentage: 0.75, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.93, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.01, xReboundsAgainst: 0.03, xFreezeAgainst: 0.22, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.4, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.1, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847121884734128478398, season: 2017, name: Connor-Wheeler-Little, team: WPG, position: line, situation: 5on5, games_played: 13, icetime: 2972.0, iceTimeRank: 124.0, xGoalsPercentage: 0.55, corsiPercentage: 0.5, fenwickPercentage: 0.51, xOnGoalFor: 25.39, xGoalsFor: 1.73, xReboundsFor: 1.65, xFreezeFor: 5.56, xPlayStoppedFor: 0.82, xPlayContinuedInZoneFor: 14.66, xPlayContinuedOutsideZoneFor: 11.57, flurryAdjustedxGoalsFor: 1.71, scoreVenueAdjustedxGoalsFor: 1.81, flurryScoreVenueAdjustedxGoalsFor: 1.78, shotsOnGoalFor: 24.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 10.0, shotAttemptsFor: 46.0, goalsFor: 1.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 8.0, playStoppedFor: 1.0, playContinuedInZoneFor: 10.0, playContinuedOutsideZoneFor: 15.0, savedShotsOnGoalFor: 23.0, savedUnblockedShotAttemptsFor: 35.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 29.0, hitsFor: 17.0, takeawaysFor: 6.0, giveawaysFor: 3.0, lowDangerShotsFor: 28.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.76, mediumDangerxGoalsFor: 0.98, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 48.5, unblockedShotAttemptsFor: 36.0, scoreAdjustedUnblockedShotAttemptsFor: 37.41, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.34, xGoalsFromActualReboundsOfShotsFor: 0.13, reboundxGoalsFor: 0.13, totalShotCreditFor: 1.94, scoreAdjustedTotalShotCreditFor: 2.03, scoreFlurryAdjustedTotalShotCreditFor: 2.02, xOnGoalAgainst: 23.27, xGoalsAgainst: 1.42, xReboundsAgainst: 1.33, xFreezeAgainst: 5.85, xPlayStoppedAgainst: 0.76, xPlayContinuedInZoneAgainst: 13.1, xPlayContinuedOutsideZoneAgainst: 11.52, flurryAdjustedxGoalsAgainst: 1.36, scoreVenueAdjustedxGoalsAgainst: 1.36, flurryScoreVenueAdjustedxGoalsAgainst: 1.31, shotsOnGoalAgainst: 23.0, missedShotsAgainst: 11.0, blockedShotAttemptsAgainst: 12.0, shotAttemptsAgainst: 46.0, goalsAgainst: 2.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 10.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 11.0, savedShotsOnGoalAgainst: 21.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 30.0, hitsAgainst: 12.0, takeawaysAgainst: 4.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 30.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.74, mediumDangerxGoalsAgainst: 0.42, highDangerxGoalsAgainst: 0.26, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 43.83, unblockedShotAttemptsAgainst: 34.0, scoreAdjustedUnblockedShotAttemptsAgainst: 32.76, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.27, xGoalsFromActualReboundsOfShotsAgainst: 0.39, reboundxGoalsAgainst: 0.39, totalShotCreditAgainst: 1.31, scoreAdjustedTotalShotCreditAgainst: 1.25, scoreFlurryAdjustedTotalShotCreditAgainst: 1.22

lineId: 846808584734658477493, season: 2017, name: Mcginn-Barkov-Vrbata, team: FLA, position: line, situation: 5on5, games_played: 5, icetime: 116.0, iceTimeRank: 81.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 1.43, xGoalsFor: 0.15, xReboundsFor: 0.08, xFreezeFor: 0.44, xPlayStoppedFor: 0.05, xPlayContinuedInZoneFor: 0.77, xPlayContinuedOutsideZoneFor: 0.52, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.15, flurryScoreVenueAdjustedxGoalsFor: 0.13, shotsOnGoalFor: 1.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.98, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 1.93, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.17, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847523184764098478463, season: 2017, name: Quine-Cizikas-Beauvillier, team: NYI, position: line, situation: 5on5, games_played: 1, icetime: 28.0, iceTimeRank: 16.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.82, xGoalsAgainst: 0.04, xReboundsAgainst: 0.03, xFreezeAgainst: 0.29, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.32, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.07, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.05, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

