lineId: 84761668479945, season: 2018, name: Bayreuther-Fedun, team: DAL, position: pairing, situation: 5on5, games_played: 13, icetime: 2880.0, iceTimeRank: 64.0, xGoalsPercentage: 0.65, corsiPercentage: 0.56, fenwickPercentage: 0.58, xOnGoalFor: 32.92, xGoalsFor: 2.75, xReboundsFor: 1.93, xFreezeFor: 8.07, xPlayStoppedFor: 1.02, xPlayContinuedInZoneFor: 16.96, xPlayContinuedOutsideZoneFor: 14.26, flurryAdjustedxGoalsFor: 2.64, scoreVenueAdjustedxGoalsFor: 2.82, flurryScoreVenueAdjustedxGoalsFor: 2.7, shotsOnGoalFor: 39.0, missedShotsFor: 6.0, blockedShotAttemptsFor: 9.0, shotAttemptsFor: 54.0, goalsFor: 3.0, reboundsFor: 3.0, reboundGoalsFor: 2.0, freezeFor: 13.0, playStoppedFor: 0.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 14.0, savedShotsOnGoalFor: 36.0, savedUnblockedShotAttemptsFor: 42.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 22.0, hitsFor: 21.0, takeawaysFor: 5.0, giveawaysFor: 6.0, lowDangerShotsFor: 36.0, mediumDangerShotsFor: 6.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.05, mediumDangerxGoalsFor: 0.8, highDangerxGoalsFor: 0.9, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 2.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 54.76, unblockedShotAttemptsFor: 45.0, scoreAdjustedUnblockedShotAttemptsFor: 45.47, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.4, xGoalsFromActualReboundsOfShotsFor: 0.73, reboundxGoalsFor: 0.73, totalShotCreditFor: 2.42, scoreAdjustedTotalShotCreditFor: 2.48, scoreFlurryAdjustedTotalShotCreditFor: 2.44, xOnGoalAgainst: 22.81, xGoalsAgainst: 1.46, xReboundsAgainst: 1.35, xFreezeAgainst: 5.03, xPlayStoppedAgainst: 0.69, xPlayContinuedInZoneAgainst: 12.93, xPlayContinuedOutsideZoneAgainst: 10.54, flurryAdjustedxGoalsAgainst: 1.46, scoreVenueAdjustedxGoalsAgainst: 1.43, flurryScoreVenueAdjustedxGoalsAgainst: 1.42, shotsOnGoalAgainst: 22.0, missedShotsAgainst: 10.0, blockedShotAttemptsAgainst: 11.0, shotAttemptsAgainst: 43.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 2.0, playStoppedAgainst: 3.0, playContinuedInZoneAgainst: 8.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 22.0, savedUnblockedShotAttemptsAgainst: 32.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 17.0, hitsAgainst: 21.0, takeawaysAgainst: 4.0, giveawaysAgainst: 10.0, lowDangerShotsAgainst: 26.0, mediumDangerShotsAgainst: 6.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.76, mediumDangerxGoalsAgainst: 0.7, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 41.94, unblockedShotAttemptsAgainst: 32.0, scoreAdjustedUnblockedShotAttemptsAgainst: 31.15, dZoneGiveawaysAgainst: 7.0, xGoalsFromxReboundsOfShotsAgainst: 0.28, xGoalsFromActualReboundsOfShotsAgainst: 0.18, reboundxGoalsAgainst: 0.18, totalShotCreditAgainst: 1.56, scoreAdjustedTotalShotCreditAgainst: 1.51, scoreFlurryAdjustedTotalShotCreditAgainst: 1.51
lineId: 847342284739148478541, season: 2018, name: Foligno-Letestu-Hannikainen, team: CBJ, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 26.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847133984739868478519, season: 2018, name: Killorn-Cirelli-Callahan, team: T.B, position: line, situation: 5on5, games_played: 13, icetime: 658.0, iceTimeRank: 111.0, xGoalsPercentage: 0.75, corsiPercentage: 0.67, fenwickPercentage: 0.67, xOnGoalFor: 4.78, xGoalsFor: 0.59, xReboundsFor: 0.37, xFreezeFor: 0.9, xPlayStoppedFor: 0.14, xPlayContinuedInZoneFor: 2.16, xPlayContinuedOutsideZoneFor: 1.84, flurryAdjustedxGoalsFor: 0.59, scoreVenueAdjustedxGoalsFor: 0.59, flurryScoreVenueAdjustedxGoalsFor: 0.59, shotsOnGoalFor: 6.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 8.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 4.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 7.0, hitsFor: 4.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.18, mediumDangerxGoalsFor: 0.41, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 8.11, unblockedShotAttemptsFor: 6.0, scoreAdjustedUnblockedShotAttemptsFor: 6.11, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.08, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.67, scoreAdjustedTotalShotCreditFor: 0.67, scoreFlurryAdjustedTotalShotCreditFor: 0.67, xOnGoalAgainst: 2.05, xGoalsAgainst: 0.19, xReboundsAgainst: 0.18, xFreezeAgainst: 0.39, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.25, xPlayContinuedOutsideZoneAgainst: 0.92, flurryAdjustedxGoalsAgainst: 0.19, scoreVenueAdjustedxGoalsAgainst: 0.19, flurryScoreVenueAdjustedxGoalsAgainst: 0.18, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 4.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 2.0, takeawaysAgainst: 2.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.1, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.78, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.87, dZoneGiveawaysAgainst: 2.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.23, scoreAdjustedTotalShotCreditAgainst: 0.23, scoreFlurryAdjustedTotalShotCreditAgainst: 0.22

lineId: 847413184769948478432, season: 2018, name: Hinostroza-Kempe-Fischer, team: ARI, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 19.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.73, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.3, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 847168584757268478455, season: 2018, name: Wagner-Kopitar-Toffoli, team: L.A, position: line, situation: 5on5, games_played: 2, icetime: 41.0, iceTimeRank: 32.0, xGoalsPercentage: 0.4, corsiPercentage: 0.25, fenwickPercentage: 0.33, xOnGoalFor: 0.64, xGoalsFor: 0.03, xReboundsFor: 0.05, xFreezeFor: 0.18, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.45, xPlayContinuedOutsideZoneFor: 0.28, flurryAdjustedxGoalsFor: 0.03, scoreVenueAdjustedxGoalsFor: 0.02, flurryScoreVenueAdjustedxGoalsFor: 0.02, shotsOnGoalFor: 0.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.92, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.03, scoreAdjustedTotalShotCreditFor: 0.03, scoreFlurryAdjustedTotalShotCreditFor: 0.03, xOnGoalAgainst: 1.39, xGoalsAgainst: 0.04, xReboundsAgainst: 0.09, xFreezeAgainst: 0.48, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 0.85, xPlayContinuedOutsideZoneAgainst: 0.47, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 2.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 3.28, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.06, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.02, reboundxGoalsAgainst: 0.02, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 847517084757658480023, season: 2018, name: Thomas-Schenn-Tarasenko, team: STL, position: line, situation: 5on5, games_played: 3, icetime: 148.0, iceTimeRank: 31.0, xGoalsPercentage: 0.64, corsiPercentage: 0.6, fenwickPercentage: 0.6, xOnGoalFor: 2.08, xGoalsFor: 0.11, xReboundsFor: 0.13, xFreezeFor: 0.49, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 1.22, xPlayContinuedOutsideZoneFor: 0.98, flurryAdjustedxGoalsFor: 0.11, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 3.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.11, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.15, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.15, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.14, scoreAdjustedTotalShotCreditFor: 0.15, scoreFlurryAdjustedTotalShotCreditFor: 0.15, xOnGoalAgainst: 0.97, xGoalsAgainst: 0.07, xReboundsAgainst: 0.12, xFreezeAgainst: 0.32, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 0.81, xPlayContinuedOutsideZoneAgainst: 0.6, flurryAdjustedxGoalsAgainst: 0.07, scoreVenueAdjustedxGoalsAgainst: 0.07, flurryScoreVenueAdjustedxGoalsAgainst: 0.07, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.07, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.05, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.08, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.09, scoreAdjustedTotalShotCreditAgainst: 0.09, scoreFlurryAdjustedTotalShotCreditAgainst: 0.09

lineId: 847641084775008478444, season: 2018, name: Leivo-Horvat-Boeser, team: VAN, position: line, situation: 5on5, games_played: 21, icetime: 1301.0, iceTimeRank: 288.0, xGoalsPercentage: 0.64, corsiPercentage: 0.55, fenwickPercentage: 0.58, xOnGoalFor: 12.78, xGoalsFor: 1.21, xReboundsFor: 0.96, xFreezeFor: 2.63, xPlayStoppedFor: 0.39, xPlayContinuedInZoneFor: 7.49, xPlayContinuedOutsideZoneFor: 5.32, flurryAdjustedxGoalsFor: 1.2, scoreVenueAdjustedxGoalsFor: 1.21, flurryScoreVenueAdjustedxGoalsFor: 1.2, shotsOnGoalFor: 15.0, missedShotsFor: 3.0, blockedShotAttemptsFor: 3.0, shotAttemptsFor: 21.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 12.0, savedShotsOnGoalFor: 14.0, savedUnblockedShotAttemptsFor: 17.0, penaltiesFor: 2.0, penalityMinutesFor: 4.0, faceOffsWonFor: 13.0, hitsFor: 2.0, takeawaysFor: 4.0, giveawaysFor: 2.0, lowDangerShotsFor: 11.0, mediumDangerShotsFor: 6.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.34, mediumDangerxGoalsFor: 0.64, highDangerxGoalsFor: 0.23, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 20.75, unblockedShotAttemptsFor: 18.0, scoreAdjustedUnblockedShotAttemptsFor: 17.87, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.2, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.4, scoreAdjustedTotalShotCreditFor: 1.41, scoreFlurryAdjustedTotalShotCreditFor: 1.4, xOnGoalAgainst: 8.13, xGoalsAgainst: 0.68, xReboundsAgainst: 0.6, xFreezeAgainst: 1.71, xPlayStoppedAgainst: 0.29, xPlayContinuedInZoneAgainst: 5.97, xPlayContinuedOutsideZoneAgainst: 3.75, flurryAdjustedxGoalsAgainst: 0.66, scoreVenueAdjustedxGoalsAgainst: 0.68, flurryScoreVenueAdjustedxGoalsAgainst: 0.66, shotsOnGoalAgainst: 9.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 17.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 9.0, savedUnblockedShotAttemptsAgainst: 13.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 13.0, hitsAgainst: 7.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 11.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.45, mediumDangerxGoalsAgainst: 0.23, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 17.07, unblockedShotAttemptsAgainst: 13.0, scoreAdjustedUnblockedShotAttemptsAgainst: 13.08, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.12, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.81, scoreAdjustedTotalShotCreditAgainst: 0.8, scoreFlurryAdjustedTotalShotCreditAgainst: 0.78

